window_id,selected_for_validation,day,period,window_start,window_end,duration_minutes,num_active_ego,num_active_static,total_active_streams,active_ego_entities,active_static_entities,selected_entities,selected_video_paths
DAY1_100500000,yes,DAY1,morning,10:05:00.000,10:10:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,Tien;Onanong;Kitchen;Living1,main/day1/Tien/video/10.mp4;main/day1/Onanong/video/10.mp4;main/day1/Kitchen/video/10.mp4;main/day1/Living1/video/10.mp4
DAY4_100500000,no,DAY4,morning,10:05:00.000,10:10:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_101000000,no,DAY1,morning,10:10:00.000,10:15:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_101000000,no,DAY4,morning,10:10:00.000,10:15:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_101500000,no,DAY1,morning,10:15:00.000,10:20:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_101500000,no,DAY4,morning,10:15:00.000,10:20:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_102000000,no,DAY1,morning,10:20:00.000,10:25:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_102000000,no,DAY4,morning,10:20:00.000,10:25:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_102500000,no,DAY1,morning,10:25:00.000,10:30:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_102500000,no,DAY4,morning,10:25:00.000,10:30:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_103000000,no,DAY1,morning,10:30:00.000,10:35:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_103000000,no,DAY4,morning,10:30:00.000,10:35:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_103500000,no,DAY1,morning,10:35:00.000,10:40:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_103500000,no,DAY4,morning,10:35:00.000,10:40:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_104000000,no,DAY1,morning,10:40:00.000,10:45:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_104000000,no,DAY4,morning,10:40:00.000,10:45:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_104500000,no,DAY1,morning,10:45:00.000,10:50:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_104500000,no,DAY4,morning,10:45:00.000,10:50:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_105000000,no,DAY1,morning,10:50:00.000,10:55:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_105000000,no,DAY4,morning,10:50:00.000,10:55:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_110500000,no,DAY1,morning,11:05:00.000,11:10:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_110500000,no,DAY4,morning,11:05:00.000,11:10:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_111000000,no,DAY1,morning,11:10:00.000,11:15:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_111000000,no,DAY4,morning,11:10:00.000,11:15:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_111500000,no,DAY1,morning,11:15:00.000,11:20:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_111500000,no,DAY4,morning,11:15:00.000,11:20:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_112000000,no,DAY1,morning,11:20:00.000,11:25:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_112000000,no,DAY4,morning,11:20:00.000,11:25:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY1_112500000,no,DAY1,morning,11:25:00.000,11:30:00.000,5.0,10,5,15,Allie;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Tien;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
DAY4_112500000,no,DAY4,morning,11:25:00.000,11:30:00.000,5.0,10,5,15,Allie;Bao;Bjorn;Cathal;Florian;Klaus;Luca;Onanong;Stevan;Werner,Kitchen;Living1;Living2;Meeting;Reading,,
