day,entity,stream_type,segment_id,video_path,metadata_source_path,start_time,end_time,duration_seconds,time_parse_status,num_time_rows
DAY1,Allie,ego,08,main/day1/Allie/video/08.mp4,main/day1/Allie/metadata/08.AALP.csv,08:05:17.180,08:59:59.980,3282.800,ok,32829
DAY1,Allie,ego,09,main/day1/Allie/video/09.mp4,main/day1/Allie/metadata/09.AALP.csv,09:00:00.080,09:59:59.900,3599.820,ok,33948
DAY1,Allie,ego,10,main/day1/Allie/video/10.mp4,main/day1/Allie/metadata/10.AALP.csv,10:00:00.000,10:59:59.980,3599.980,ok,35100
DAY1,Allie,ego,11,main/day1/Allie/video/11.mp4,main/day1/Allie/metadata/11.AALP.csv,11:00:00.080,11:59:59.980,3599.900,ok,36000
DAY1,Allie,ego,12,main/day1/Allie/video/12.mp4,main/day1/Allie/metadata/12.AALP.csv,12:00:00.080,12:59:59.940,3599.860,ok,34937
DAY1,Allie,ego,13,main/day1/Allie/video/13.mp4,main/day1/Allie/metadata/13.AALP.csv,13:00:00.040,13:59:59.960,3599.920,ok,35106
DAY1,Allie,ego,14,main/day1/Allie/video/14.mp4,main/day1/Allie/metadata/14.AALP.csv,14:00:00.060,14:59:59.960,3599.900,ok,36000
DAY1,Allie,ego,15,main/day1/Allie/video/15.mp4,main/day1/Allie/metadata/15.AALP.csv,15:00:00.060,15:51:48.960,3108.900,ok,31090
DAY1,Allie,ego,18,main/day1/Allie/video/18.mp4,main/day1/Allie/metadata/18.AALP.csv,18:19:51.340,18:59:59.940,2408.600,ok,24087
DAY1,Allie,ego,19,main/day1/Allie/video/19.mp4,main/day1/Allie/metadata/19.AALP.csv,19:00:00.040,19:59:59.960,3599.920,ok,21482
DAY1,Allie,ego,20,main/day1/Allie/video/20.mp4,main/day1/Allie/metadata/20.AALP.csv,20:00:00.060,20:19:55.060,1195.000,ok,11951
DAY1,Bjorn,ego,08,main/day1/Bjorn/video/08.mp4,main/day1/Bjorn/metadata/08.AALP.csv,08:12:30.300,08:59:59.960,2849.660,ok,27124
DAY1,Bjorn,ego,09,main/day1/Bjorn/video/09.mp4,main/day1/Bjorn/metadata/09.AALP.csv,09:00:00.060,09:59:59.960,3599.900,ok,36000
DAY1,Bjorn,ego,10,main/day1/Bjorn/video/10.mp4,main/day1/Bjorn/metadata/10.AALP.csv,10:00:00.060,10:59:59.960,3599.900,ok,36000
DAY1,Bjorn,ego,11,main/day1/Bjorn/video/11.mp4,main/day1/Bjorn/metadata/11.AALP.csv,11:00:00.060,11:59:59.920,3599.860,ok,31595
DAY1,Bjorn,ego,12,main/day1/Bjorn/video/12.mp4,main/day1/Bjorn/metadata/12.AALP.csv,12:00:00.020,12:47:21.020,2841.000,ok,28411
DAY1,Bjorn,ego,13,main/day1/Bjorn/video/13.mp4,main/day1/Bjorn/metadata/13.AALP.csv,13:44:03.040,13:59:59.940,956.900,ok,9570
DAY1,Bjorn,ego,14,main/day1/Bjorn/video/14.mp4,main/day1/Bjorn/metadata/14.AALP.csv,14:00:00.040,14:59:59.980,3599.940,ok,31908
DAY1,Bjorn,ego,15,main/day1/Bjorn/video/15.mp4,main/day1/Bjorn/metadata/15.AALP.csv,15:00:00.080,15:59:59.980,3599.900,ok,36000
DAY1,Bjorn,ego,16,main/day1/Bjorn/video/16.mp4,main/day1/Bjorn/metadata/16.AALP.csv,16:00:00.080,16:11:44.020,703.940,ok,5662
DAY1,Bjorn,ego,17,main/day1/Bjorn/video/17.mp4,main/day1/Bjorn/metadata/17.AALP.csv,17:05:59.500,17:59:59.900,3240.400,ok,32405
DAY1,Bjorn,ego,18,main/day1/Bjorn/video/18.mp4,main/day1/Bjorn/metadata/18.AALP.csv,18:00:00.000,18:59:59.980,3599.980,ok,34789
DAY1,Bjorn,ego,19,main/day1/Bjorn/video/19.mp4,main/day1/Bjorn/metadata/19.AALP.csv,19:00:00.080,19:59:59.900,3599.820,ok,17584
